"Time","Used","Buffer","Cached","Free"
2023-04-02 11:18:10,328 MiB,14.0 MiB,412 MiB,216 MiB
2023-04-02 11:18:20,328 MiB,14.0 MiB,412 MiB,216 MiB
2023-04-02 11:18:30,334 MiB,14.0 MiB,412 MiB,210 MiB
2023-04-02 11:18:40,343 MiB,14.0 MiB,412 MiB,200 MiB
2023-04-02 11:18:50,343 MiB,14.0 MiB,412 MiB,200 MiB
2023-04-02 11:19:00,344 MiB,14.0 MiB,412 MiB,200 MiB
2023-04-02 11:19:10,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:19:20,340 MiB,14.0 MiB,412 MiB,204 MiB
2023-04-02 11:19:30,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:19:40,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:19:50,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:20:00,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:20:10,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:20:20,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:20:30,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:20:40,338 MiB,14.0 MiB,412 MiB,205 MiB
2023-04-02 11:20:50,338 MiB,14.0 MiB,412 MiB,205 MiB
2023-04-02 11:21:00,338 MiB,14.0 MiB,412 MiB,205 MiB
2023-04-02 11:21:10,342 MiB,14.0 MiB,412 MiB,201 MiB
2023-04-02 11:21:20,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:21:30,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:21:40,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:21:50,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:22:00,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:22:10,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:22:20,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:22:30,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:22:40,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:22:50,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:23:00,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:23:10,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:23:20,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:23:30,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:23:40,344 MiB,14.0 MiB,412 MiB,199 MiB
2023-04-02 11:23:50,340 MiB,14.0 MiB,412 MiB,203 MiB
2023-04-02 11:24:00,342 MiB,14.0 MiB,412 MiB,201 MiB
2023-04-02 11:24:10,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:24:20,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:24:30,336 MiB,14.0 MiB,412 MiB,207 MiB
2023-04-02 11:24:40,344 MiB,14.1 MiB,413 MiB,199 MiB
2023-04-02 11:24:50,344 MiB,14.1 MiB,413 MiB,199 MiB
2023-04-02 11:25:00,344 MiB,14.1 MiB,413 MiB,199 MiB
2023-04-02 11:25:10,344 MiB,14.1 MiB,413 MiB,199 MiB
2023-04-02 11:25:20,344 MiB,14.1 MiB,413 MiB,199 MiB
2023-04-02 11:25:30,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:25:40,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:25:50,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:00,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:10,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:20,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:30,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:40,339 MiB,14.1 MiB,413 MiB,203 MiB
2023-04-02 11:26:50,341 MiB,14.1 MiB,413 MiB,201 MiB
2023-04-02 11:27:00,341 MiB,14.1 MiB,413 MiB,201 MiB
2023-04-02 11:27:10,341 MiB,14.1 MiB,413 MiB,201 MiB
2023-04-02 11:27:20,341 MiB,14.1 MiB,413 MiB,202 MiB
2023-04-02 11:27:30,341 MiB,14.1 MiB,413 MiB,202 MiB
2023-04-02 11:27:40,341 MiB,14.1 MiB,413 MiB,202 MiB
2023-04-02 11:27:50,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:00,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:10,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:20,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:30,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:40,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:28:50,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:00,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:10,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:20,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:30,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:40,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:29:50,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:30:00,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:30:10,339 MiB,14.1 MiB,413 MiB,204 MiB
2023-04-02 11:30:20,339 MiB,14.1 MiB,413 MiB,204 MiB
